,region,context
10,东帝汶,自3月28日0时至4月26日23点59分实行国家紧急状态，为期30天，具体措施如下：1.禁止外国公民入境。禁令不适用于在东出生或取得居留许可的外国公民、东籍未成年人的外籍监护人、帝汶海石油钻井平台上的工人；2.总理可批准为维护东国家利益或服务便利化的外国公民入境；3.执行货运或进口货物放行任务的外国公民须停留在港口、机场和陆地边界的“国际区域”；4.所有离境人士均须接受健康检测，特别是测量体温或其它形式诊断。如出现新冠肺炎症状，发烧超过38摄氏度、咳嗽或呼吸困难，将被禁止旅行，并接受新冠肺炎检测，除非是紧急医疗撤离；5.所有入境人士须接受隔离至少14天。如有新冠肺炎症状，须接受诊断检测，如确诊将接受隔离治疗；6.新冠病毒感染者须在医疗机构或居家强制隔离直至允许离开；7.国家紧急状态期间，证件、授权书、签证、居留许可及其他政府法令和文件如到期将继续有效。自4月4日起，东航空管理局暂停所有国际商业航班运营，帝力至新加坡、澳大利亚达尔文、印尼巴厘岛和古邦的所有商业航班将停运。执行紧急或必须任务的航班除外。同时，国家紧急状态期间，东国内航班运营也将受到限制。航班何时恢复正常将另行通知。
11,缅甸,自3月15日起，14天内前往过疫情高风险地区（如中国湖北，韩国大邱、庆尚北道）的所有外籍公民，将被禁止入境缅甸；14天内去过韩国但未去过其疫情高风险地区的旅客，入境缅甸后须居家隔离14天（上述旅客在搭乘飞机进入缅甸之前，须提交韩国卫生部门认证医疗机构开具的健康证书，证明旅客没有出现急性呼吸道疾病发烧、咳嗽或呼吸急促等症状）；来自意大利、伊朗、法国、西班牙和德国，或14天内去过这些国家的旅客，入境缅甸后须在指定地点隔离14天（上述旅客在搭乘飞机进入缅甸之前，须提交相关国家卫生部认证医疗机构开具的健康证书，证明旅客没有出现急性呼吸道疾病等症状）。自3月15日起，入境曼德勒的中国、韩国、意大利、伊朗、法国、西班牙、德国等7国公民须居家或在酒店隔离14天。个别省邦还可能有不同做法。暂停办理所有电子签证和落地签证。来自美国、瑞士、英国、荷兰、奥地利、比利时、挪威、瑞典和丹麦，或14天内去过这些国家的旅客，入境缅甸后须在指定地点隔离14天，且上述旅客在搭乘飞机进入缅甸之前，须提交相关国家认证医疗机构开具的健康证书，证明旅客没有出现发烧、咳嗽或呼吸急促等呼吸道疾病症状。禁止持护照和签证的外国公民从边境口岸入境，持边境通行证的边民则不受影响。自3月25日零时起，所有外国公民如入境缅甸，须在登机前出示实验室证明，表明当事人未感染新冠肺炎病毒。有关证明在登机前72小时内颁发方为有效，入境后还须在指定场所隔离14天。自3月29日至4月30日，暂停向所有外国公民发放入境签证（除驻缅外交官、驻缅联合国工作人员、船员机组人员外）。自4月13日起，缅孟两国边境口岸限制除货车司机外其他人员进出。
12,老挝,自3月18日起，暂时关闭全国所有地方口岸，加大国际口岸防控力度。暂停签发电子签证等任何形式的落地签，暂停签发旅游签。已办理老挝入境签证的人员，在入境时需向海关出示健康证明及近期旅居史等文件。暂停双边免签，有关国家公民须赴老挝使领馆申办签证。入境人员包括老挝公民须严格执行政府3月16日发布的《针对入境人员的防疫排查措施》。设立高风险区入境人员集中隔离点，包括泼水节期间回国的老挝留学生及劳务人员（针对劳务人员将另行出台细则）。 
13,印度尼西亚,自2月28日起，所有来访或返回印尼的外国籍人士如果在抵达印尼之前14天内有中国大陆旅行史，将暂时不适用印尼有关免签、落地签政策。在中国大陆的外国籍人士可以向印尼驻华使领馆申请访问签证或有限居留签证，但须附上中国有关卫生部门签发、证明当事人未感染新冠病毒的健康证明（英文版）；证明在无确诊病例的地区居留超过14天；声明在抵达印尼后自愿配合印尼政府接受隔离观察14天，或进入印尼前将在无确诊病例的第三国停留超过14天的书面材料。中国公民亦可以向印尼驻无疫情的第三国使领馆申请访问签证或有限居留签证，但须附上第三国有关卫生部门出具、证明当事人未感染新冠病毒的健康证明（英文版）；声明在抵达印尼后自愿配合印尼政府接受隔离观察14天，和进入印尼前已在无确诊病例的第三国停留超过14天的书面材料。外国籍人士进入印尼时将接受体温检测等入境检疫检查，一旦被发现有感染新冠病毒症状，将被拒绝入境。自3月8日起，禁止过去14天在伊朗、意大利、韩国三个国家部分地区逗留的移民或旅行者入境或过境印尼，来自这三个国家的移民或旅客须备各自国家的卫生当局签发的健康证明。请赴印度尼西亚人员关注3月6日印尼移民局就印尼司法部7号文件，针对中国、韩国、伊朗和意大利四国出台的签证受理和入境办法的补充实施细则。自3月20日起，对所有其他国家的外国公民全面暂停免签、落地签服务，以及暂时取消外交或公务护照免签待遇，为期1个月。所有计划访问印尼的外国公民应事先根据访问目的向印尼驻所在国使领馆提出签证申请，申请签证时，必须附有所在国家卫生机构颁发的健康证明。所有外国公民在入境印尼时，必须填写并向入境口岸办公室提交健康声明卡。印尼政府新增禁止在过去14天内到访过伊朗、意大利、梵蒂冈、西班牙、法国、德国、瑞士和英国的人士入境印尼或中转，到访过上述国家的印尼公民返回本国时，将由入境口岸办公室进行健康检查，如出现新冠肺炎症状将在政府设施接受14天隔离观察。如无相关症状，建议回国公民居家隔离14天。法律和人权部发布了禁止外国人入境和过境印度尼西亚的禁令，根据印尼2020年第11号人权条例（关于禁止临时外国人进入印度尼西亚共和国领土）规定，该禁令规定了外国人访问印尼和在印尼停留许可的限制，于4月2日00:00生效。例外情况：1.持有印尼暂时居留许可（KITAS）和永久居留许可（KITAP）的外国人；2.持有印尼外交签证和公务签证的外国人；3.持外交居留许可和公务居留许可的外国人；4.提供药物食品等人道主义紧急救助人员；5、航海、航空、陆路运输机组人员或司机；6、在印尼国家战略项目（如基础设施建设）有必要工作的外国人。上述外国人要求：1.提供当地健康部门的健康证明（英语）；2.在赴印尼前须在没有受疫情爆发感染地区停留14天，以出入境章和机票为准；3.入境印尼后在印尼政府提供地点强制隔离14天。对于在印尼外国人：1.持有短期停留签证（包括从B211-212签证、落地签证、免签），如超期并（或）不能延期，移民系统会免费自动转成紧急停留许可，无需赴移民局申请。2.持有短期停留许可或永久居留许可，如超期并（或）不能延期，移民系统会免费自动转成紧急停留许可，无需赴移民局申请(详情请咨询印尼官方机构)。自4月24日起至6月1日，暂停全国商业航班运输服务，适用于所有国内及国际定期航班服务和包机服务。
14,菲律宾,暂时禁止来自中国大陆及香港、澳门特别行政区的任何人入境，但菲公民和持有菲政府颁发的永久居留签证者除外，上述人员入境后需强制实行14天隔离。3月16日宣布进入国家灾难状态。菲律宾外交部的所有对外服务处暂停签证发放工作，此前签发的签证也将失效。自3月22日起，持有9A临时签证和旅游签证的外籍公民不得入境菲律宾，但外国政府和国际组织的工作人员持有的签证将继续有效，菲律宾籍公民的外籍配偶和子女所持有的签证也将继续有效；暂停所有的免签待遇，包括持有香港特别行政区护照、澳门特别行政区护照、澳门-葡萄牙护照及英国国民海外护照的人士在内，但不包括菲律宾籍公民的配偶和子女。
15,柬埔寨,自3月30日23时59分起：1.暂停所有外国人免签政策和签发旅游签证，电子签证和落地签，为期一个月。2.希望进入柬埔寨的外国人必须首先在本国申请签证，并在到柬旅行前提供其居住国卫生当局72小时内签发的健康证明，以确认是否携带冠状病毒。此外，外国公民在柬埔寨逗留期间必须持有5万美金以上保额且适用范围包含柬埔寨的医疗保险。3.对出示健康证书和健康保险金的要求不适用于持有外交签证（A型）或公务签证（B型）的外国公民。4.任何外国人获准进入柬埔寨前都将接受健康风险评估以及由有能力的医疗机构进行监控。并保证接受卫生部指定的任何预防和控制病毒的措施。5.以上所有旅行限制都是临时措施，柬埔寨政府将根据全球有关该病毒情况的发展定期审查这些限制。 自5月20日起，解除对意大利、法国、德国、伊朗、西班牙、美国等6国的旅游入境禁令，规定所有入境者需出具健康证明并进行集中隔离检测。
16,欧盟,根据欧盟成员国新冠肺炎疫情防控峰会决议：3月17日起，将对进入欧盟成员国的非必要旅行实施为期30天的临时限制。所有欧盟成员国（爱尔兰除外）和所有申根国家（冰岛、列支敦士登、挪威、瑞士）都使用此临时限制，该旅行禁令将影响所有非欧盟公民入境欧盟，欧盟长期居民、欧盟公民及外交官的家属、跨境和医护工作人员以及运送货物的人员除外。欧盟委员会4月8日建议欧盟成员国和所有申根国家将临时限制措施延长至6月15日。
17,俄罗斯,"自3月18日至5月1日，禁止所有外国公民和无国籍人士入境，但外交人员，航空公司、海运和内河航运工作人员及有俄罗斯长期居留证的人员除外。自3月27日起，俄各航空公司暂停运行所有国际航班，包括定期航班和包机，只执行俄罗斯从疫情严重国家撤侨的航班。自3月30日起,临时限制在汽车、铁路和其他口岸的过境，限制旅客通过陆路口岸、铁路口岸、步行口岸以及混合口岸出入境。俄罗斯和白俄罗斯边境的陆路口岸也在限制范围之内。自4月4日零时起，将暂停所有撤侨入境航班。4月29日消息，延长外国人入境限制措施，直到抗疫行动结束、境内疫情改善为止。"
18,意大利,欧盟成员国，欧洲理事会3月17日宣布：对欧盟以外人员前往欧盟国家的“非必要旅行”进行限制。宣布进入国家紧急状态，取消中意直飞航班。4月1日消息，将所有限制个人活动和旅行的措施延长至4月13日。 
19,英国,自6月1日起，北京、上海、广州、重庆签证中心恢复运营。自6月8日起，英国将对入境的公民和来访者实施新的入境规定：入境者需要提供旅行史和联系方式，入境之后的前14天内需要在所居住的地方进行自我隔离，除非常特殊的情况下，不得擅自离开隔离场所。
20,法国,欧盟成员国，欧洲理事会3月17日宣布：对欧盟以外人员前往欧盟国家的“非必要旅行”进行限制，为期30天。自3月17日起，关闭进入欧盟和申根区的边境30天，来自欧盟以外的人和非欧盟公民不得入境。4月13日消息，法国全境执行的限制措施延长至5月11日，与非欧盟国家的边境仍将持续关闭，直至新的决定出台。 
21,德国,欧盟成员国，欧盟委员会建议将入境申根区有关国家的限制再次延长至6月15日。 自3月17日起，执行欧盟关于禁止非欧盟国家公民入境的限令，该限令适用于所有自欧盟以外地区出发的飞机和船舶：1.即日起，非欧盟国家公民禁止入境德国，如有奔丧或应诉等特殊事由，入境时需携带相关证明。2.外交官、受欧盟国家邀请参与抗击疫情的医生、护士等专业人员不受此限制。3.欧盟成员国公民及其家庭团聚亲属，英国、冰岛、列支敦士登、挪威、瑞士公民及其家庭团聚亲属和持有欧盟国家较长期居留许可的第三国公民不受此限制。持德国居留许可（Aufenthaltstitel）的中国公民、持停留期超过90天的学习类等签证的中国留学生、语言生等入境不受上述限制。 无论采用何种交通工具，获准从境外入境德国的人员都必须直接回到住所接受14天的强制居家隔离。 4月29日消息，德国将把现有的针对境外旅行的警告延长至6月14日。
22,芬兰,欧盟成员国，欧洲理事会3月17日宣布：对欧盟以外人员前往欧盟国家的“非必要旅行”进行限制。自3月19日起，关闭边境，公众不能出国旅行，这适用于公路、海运和空运，从国外返回芬兰的人隔离14天。除赫尔辛基万塔机场、玛丽港机场和图尔库机场外，所有机场将被关闭，这三个机场只对货运和回程飞机开放，货运运输正常。
23,捷克,欧盟成员国，欧洲理事会3月17日宣布：对欧盟以外人员前往欧盟国家的“非必要旅行”进行限制。自2月9日起，取消往返中捷两国的所有国际直飞客运航班。自3月16日起，禁止所有外国公民入境捷克，此禁令不适用于拥有永久居留许可或超过90天的临时居留许可的外国公民，以及其他几种特殊情形。自4月24日起，不再禁止民众出国旅行。
24,奥地利,欧盟成员国，欧盟委员会建议将入境申根区有关国家的限制再次延长至6月15日。 自3月10日起，限制自意大利入境。暂停奥意之间的铁路和航空交通。仅允许持有医疗健康证明者或过境奥地利且不经停者自意大利入境。自3月16日起，在奥地利与瑞士边境采取管控措施。暂停奥地利与西班牙、法国、瑞士之间的航班。暂停与英国、荷兰、俄罗斯和乌克兰四国的航班。 
25,希腊,欧盟成员国，欧洲理事会3月17日宣布：对欧盟以外人员前往欧盟国家的“非必要旅行”进行限制。 3月13日以来，希腊政府进一步升级防控措施，暂停所有往返意大利的航班以及客船服务；暂停所有往返西班牙的航班；关闭与阿尔巴尼亚和北马其顿的边境，希腊公民以及有希腊永久居留权的公民仍可过境；禁止游轮停靠希腊港口。 自3月23日6点起至4月15日15点，中断与英国的航空联系以及与土耳其的海陆空联系，禁止从土耳其入境希腊，希腊公民、希腊永久居留持有者以及陆海货运除外。 根据希腊当地旅游局公开信息显示，预计6月15日起，自具有良好流行病学特征的国家飞往雅典国际机场的航班将开放。预计7月1日起，除出现负流行病学特征的国家外，所有希腊机场和所有国家的航班都将开放。对于进入希腊的游客，将不再进行检测或隔离，只进行流行病学监测的抽样检测。
26,保加利亚,欧盟成员国，欧盟委员会建议将入境申根区有关国家的限制再次延长至6月15日。自3月18日起，暂时禁止中国、伊朗、孟加拉国、印度、马尔代夫、尼泊尔、斯里兰卡、韩国、西班牙、意大利、法国、德国、荷兰、瑞士、英国等国家的公民入境保加利亚（拥有保加利亚短期、长期和永久居留权的人员及其家属除外）。
27,葡萄牙,自5月14日起，延长有关关闭葡萄牙与西班牙陆地边境口岸的各项管控措施。 自5月18日起，此前航班管控措施继续延长至6月15日0时。除欧盟国家、申根区非欧盟国家（列支敦士登、挪威、冰岛和瑞士）、其他葡语国家（巴西仅保留往返圣保罗和里约热内卢航班）和葡侨民数量较大国家（英国、美国、委内瑞拉、加拿大和南非）外，葡暂停许可所有国际航班入出境。
28,匈牙利,欧盟成员国，欧洲理事会3月17日宣布：对欧盟以外人员前往欧盟国家的“非必要旅行”进行限制。3月11日，匈牙利政府宣布国家进入紧急状态。自3月12日起，由中国、意大利、伊朗、韩国前来匈牙利的外国人员，无论是否持有匈有效签证或居留卡，一律不得入境。在其他国家的中国公民，不得来匈旅游；如持有匈居留卡，可以入境，但入境时需出示经匈牙利驻当地外交领事机构认证的健康证明。3月28日消息，禁止所有民用航空、铁路或公共大巴进入匈牙利，以及禁止非匈牙利公民进入匈牙利。禁止学生进入大学。此外，任何进入匈牙利的匈牙利公民都需要进行身体检查。该法令允许为跨匈牙利进入邻国的外国人开放人道主义走廊，并为国际货运中的驾驶人提供津贴。
29,波兰,欧盟成员国，欧盟委员会建议将入境申根区有关国家的限制再次延长至6月15日。自3月15日起，禁止外国人入境波兰，货物跨境运输不受禁止外国人入境措施的影响。
30,冰岛,3月11日消息，要求自疫情高风险国家返冰人员隔离2周。
31,北马其顿,当地时间3月14日，北马其顿政府发布消息，将禁止来自中国、美国、意大利、德国、法国、伊朗、韩国、西班牙等高危地区的旅客入境。该入境限制措施至3月24日前有效。届时，政府将根据疫情决定是否延长上述入境限制措施有效期。
32,黑山,6月1日消息，允许包括中国在内的部分国家（每十万人口感染人数小于25）旅客入境并免除集中或居家隔离，入境者需同时满足以下要求：系该国公民或系持该国长期居留卡的外国人；系从该国出发直接赴黑。如上述国家外旅客、或拟从上述国家外赴黑的旅客，必须持有黑山短期或长期居留卡，且入黑后应根据黑方安排集中或居家隔离14天。暂停一切国际民用航班、国际铁路客运。 
33,摩尔多瓦,自5月15日起，解除国家紧急状态，进入为期45天的国家公共卫生紧急状态。6月30日前，将继续暂停所有商业航班及国际客运往来，禁止外国人入境（持长期居留证件者及外交人员除外），入境人员严格执行14天隔离制度。
34,乌克兰,自3月16日起关闭边境，禁止外国人入境，但外交官、国际组织代表以及持有永久和临时居留证的外国人不受此限制。自3月17日起，乌克兰将停止国际常规客运，政策为期2周。自4月7日0时起，乌克兰边境将只保留19个检查站。 
35,波黑,宣布进入紧急状态。暂时禁止来自中国湖北省、韩国、日本、意大利、伊朗、法国、罗马尼亚、德国、奥地利、西班牙、瑞士和比利时的外国公民入境。同时，所有入境波黑的外国公民都必须居家隔离14天。
36,塞尔维亚,3月15日晚，塞尔维亚总统宣布塞全国进入紧急状态，即刻生效。15日晚开始关闭边境。除塞本国公民、外交官和有塞居留的外国公民外，一律不准入境。边境由军人协助开展卫生和边防检查。对允许的入境人员返塞后必须居家隔离14天，来自疫情严重地区的必须居家隔离28天。警务部门将负责监督所有居家隔离的执行状况（包括居家隔离的确诊病例、医嘱隔离及返塞人员）。如违反有关规定，可能面临3年以内有期徒刑。自3月19日起，暂时禁止国际客运航班抵达或离开塞尔维亚各机场，不包括以下用途航班：1.邮政和货物运输；2.搜救；3.人道主义；4.紧急医疗救援；5.已在塞注册的飞机技术经停和定位；6.紧急迫降；7.官方专机及特殊航班。
37,立陶宛,欧盟成员国，欧洲理事会3月17日宣布：对欧盟以外人员前往欧盟国家的“非必要旅行”进行限制。自3月16日至3月30日实行边境管控。期间，无立陶宛工作许可和居留许可的外国公民禁止入境。
38,比利时,欧盟成员国，欧盟委员会建议将入境申根区有关国家的限制再次延长至6月15日。自3月17日起，非申根区居民和无比利时长期居留许可人员不能入境。自3月18日12时起，比利时全国范围内将实施“封城”，结束时间暂定。 
39,荷兰,欧盟成员国，欧盟建议将对欧盟以外人员前往欧盟国家的“非必要旅行”限制延至6月15日。4月9日消息，荷方决定现行针对中国、韩国、伊朗等国的客运航班入境限制将从荷当地时间4月10日18时起不再延长。最迟自4月17日18时起，所有来自疫情高风险地区的旅客登机前需填报健康声明，并强烈建议旅客抵荷后居家隔离14天。
40,白俄罗斯,卫生防疫部门将与机场边防、海关等部门加强监控，通过技术手段和当面问询等方式检测发热人员，如入境人员出现疫情症状，将即采取隔离措施。对最近14天内到访过疫情风险地区的入境人员进行必要的医学检测。乘飞机、火车、汽车从疫情风险地区返回人员需在入境处填写《入境信息表》，相关信息将用于对入境人员进行医学观察或采取其他必要措施。
